   1              	# 1 "../init_b.asm"
   1              	.text
   0              	
   0              	
   0              	
   2              	
   3              	#        ENTRY                  /*  mark the first instruction to call */
   4              	.global start
   5              	.global sudoku_candidatos_propagar_arm
   6              	.global sudoku_candidatos_init_arm
   7              	.global sudoku_candidatos_propagar_thumb
   8              	
   9              	################################################################################
  10              	.thumb
  11              	
  12              	sudoku_candidatos_propagar_thumb:
  13              	    @ r0 = cuadricula
  14              	    @ r1 = indice fila
  15              	    @ r2 = indice columna
  16              	    @ r3 = valor actual celda
  17              	    @ r4 = desplazamiento de la fila
  18              	    @ r5 = desplazamiento de la columna
  19              	    @ r6 = bit desplazado (se usara para desactivar los candidatos)
  20              	    @ r7 = desplazamiento total (r4 + r5)
  21              	
  22 0000 0026     	    movs r6, #0							@ Inicializar contador de celdas vacías a 0
  23              	
  24              	thumb_loop_i:
  25 0002 0929     	    cmp r1, #9
  26 0004 22DA     	    bge thumb_loop_i_end
  27              	
  28 0006 4C01     	    lsl r4, r1, #5						@ Desplazamiento a siguiente fila (r1 * 32 bytes)
  29              	
  30 0008 0023     	    mov r3, #0
  31              	thumb_loop_j:
  32 000a 092A     	    cmp r2, #9
  33 000c 1CDA     	    bge thumb_loop_j_end
  34              	
  35 000e 5500     	    lsl r5, r2, #1						@ Desplazamiento a siguiente columna (r2 * 2 bytes)
  36              	
  37 0010 6719     	    add r7, r4, r5                      @ Desplazamiento total (fila + columna)
  38 0012 C35B     	    ldrh r3, [r0, r7]
  39              	
  40 0014 40B5     		push {r6, lr}
  41              	
  42 0016 0726     		mov r6, #7
  43 0018 3340     	    and r3, r3, r6						@ Obtener valor actual de la celda
  44 001a 002B     	    cmp r3, #0							@ Si valor == 0, aumentar celdas vacías y omitir propagación
  45 001c 0FD0     	    beq empty_cell_t
  46              	
  47 001e 0333     	    add r3, #3                      	@ r8 = displace = (3 + r3)
  48 0020 0126     	    mov r6, #1
  49 0022 9E40     	    lsl r6, r6, r3						@ Desplazar bit a la izquierda r3 posiciones
  50              	
  51 0024 06B5     	    push {r1, r2, lr}					@ Guardar índices de fila y columna, y el contador de celdas vacías
  52              	
  53 0026 00F013F8 	    bl update_row_candidates_thumb
  54 002a 00F01CF8 	    bl update_column_candidates_thumb
  55              	
  56 002e 06BD     	    pop {r1, r2, pc}
  57              	
  58 0030 06B5     		push {r1, r2, lr}
  59              	
  60 0032 00F023F8 	    bl calc_region_indexes_thumb
  61 0036 00F034F8 	    bl update_region_candidates_thumb
  62              	
  63 003a 06BD     	    pop {r1, r2, pc}				@ Restaurar índices y contador de celdas vacías
  64 003c 02E0     	    b next_column_t
  65              	
  66              	empty_cell_t:
  67 003e 40BD     		pop {r6, pc}
  68 0040 0136     	    add r6, r6, #1
  69 0042 FFE7     	    b next_column_t
  70              	
  71              	next_column_t:
  72 0044 0132     	    add r2, r2, #1
  73 0046 E0E7     	    b thumb_loop_j
  74              	
  75              	thumb_loop_j_end:
  76 0048 0131     	    add r1, r1, #1
  77 004a DAE7     	    b thumb_loop_i
  78              	
  79              	thumb_loop_i_end:
  80 004c 5046     	    mov r0, r10                          @ Almacenar el contador de celdas vacías en r0 para devolv
  81 004e 7047     	    bx lr
  82              	
  83              	update_row_candidates_thumb:
  84 0050 0021     	    movs r1, #0
  85              	fila_loop_t:
  86 0052 0929     	    cmp r1, #9
  87 0054 06DA     	    bge fin_fila_t
  88              	
  89 0056 4A01     	    lsl r2, r1, #5                   @ Desplazar la fila (r8 * 32)
  90 0058 5719     	    add r7, r2, r5                  @ r10 = desplazamiento total = fila + columna (columna fija par
  91              	
  92 005a C35B     	    ldrh r3, [r0, r7]
  93              	
  94 005c B343     	    bic r3, r3, r6                   @ celda &= ~(1 << displace) - Actualizar el bit candidato
  95 005e C353     	    strh r3, [r0, r7]
  96              	
  97 0060 0131     	    add r1, r1, #1
  98 0062 F6E7     	    b fila_loop_t
  99              	
 100              	fin_fila_t:
 101 0064 7047     	    bx lr
 102              	
 103              	update_column_candidates_thumb:
 104 0066 0021     	    movs r1, #0
 105              	col_loop_t:
 106 0068 0929     	    cmp r1, #9
 107 006a 06DA     	    bge fin_col_t
 108              	
 109 006c 4A00     	    lsl r2, r1, #1                   @ Desplazar la columna (r8 * 2)
 110 006e A718     	    add r7, r4, r2                  	@ r10 = desplazamiento total = fila + columna (fila fija para 
 111              	
 112 0070 C35B     	    ldrh r3, [r0, r7]
 113              	
 114 0072 B343     	    bic r3, r3, r6                   @ celda &= ~(1 << displace) - Actualizar el bit candidato
 115 0074 C353     	    strh r3, [r0, r7]
 116              	
 117 0076 0131     	    add r1, r1, #1
 118 0078 F6E7     	    b col_loop_t
 119              	
 120              	fin_col_t:
 121 007a 7047     	    bx lr
 122              	
 123              	calc_region_indexes_thumb:
 124 007c 131C     	    mov r3, r2
 125 007e 0025     	    mov r5, #0
 126              	col_index_t:
 127 0080 032B     	    cmp r3, #3                        @ Si es menor a 3, termina el cálculo de columna
 128 0082 02DB     	    blt col_index_end_t
 129              	
 130 0084 033B     	    sub r3, r3, #3                    @ Restas sucesivas para determinar la region de la celda (1°,
 131 0086 0335     	    add r5, r5, #3                    @ Aumentar #3 para ubicarse al inicio de la región correspond
 132 0088 FAE7     	    b col_index_t
 133              	
 134              	col_index_end_t:
 135 008a 2A1C     	    movs r2, r5                       @ Guardar el índice calculado en r2 (columna)
 136              	
 137 008c 0B1C     	    movs r3, r1
 138 008e 0024     	    movs r4, #0
 139              	row_index_t:
 140 0090 032B     	    cmp r3, #3                        @ Si es menor a 3, termina el cálculo de fila
 141 0092 02DB     	    blt row_index_end_t
 142 0094 033B     	    sub r3, r3, #3                    @ Restas sucesivas para determinar la región de la celda (1°,
 143 0096 0334     	    add r4, r4, #3                    @ Aumentar #3 para ubicarse al inicio de la región correspond
 144 0098 FAE7     	    b row_index_t
 145              	
 146              	row_index_end_t:
 147 009a 211C     	    movs r1, r4                       @ Guardar el índice calculado en r1 (fila)
 148              	
 149 009c CC1C     	    add r4, r1, #3                    @ r4 = Límite superior de la fila
 150 009e D51C     	    add r5, r2, #3                    @ r5 = Límite superior de la columna
 151              	
 152 00a0 7047     	    bx lr
 153              	
 154              	update_region_candidates_thumb:
 155              	    @ r0 = cuadricula
 156              	    @ r1 = indice inicial region (fila)
 157              	    @ r2 = indice inicial region (columna)
 158              	    @ r3 = valor_celda
 159              	    @ r4 = limite max region (fila)
 160              	    @ r5 = limite max region (columna)
 161              	    @ r6 = bit de desactivacion desplazado
 162              	    @ r7 = desplazamiento total (fila + columna)
 163              	
 164              	region_row_loop_t:
